ISBN,Title,Author(s),Course Required,Checked Out,Total Stock,Digital,Price,
978-0918091895,Pre Calculus,Paul Sisson,Required,10,7,0,82.28,Provides the latest tools for students to be able to comput math problems leading into calculus.
978-0618949922,Understandable Statistics 9th Edition,Brase; Corrinne Pellillo,Required,3,11,999999,193.85,"Understandable Statistics is a thorough, yet accessible program designed to help students overcome their apprehensions about statistics. The authors provide guidance and informal advice, while showing students the links between statistics and the world. To reinforce this approach, the book integrates real-life data from a variety of sources including journals, periodicals, newspapers, and the Internet. The Ninth Edition addresses the growing importance of developing students' critical thinking and statistical literacy skills through the introduction of new features and exercises throughout the text. Extensive technology resources include a new algorithmic test bank and lecture slides, along with a market-leading DVD series and other resources designed to provide reinforcement for students and support for instructors. The use of graphing calculators, Excel, Minitab, and SPSS is covered though not required."
978-1118566701,Accounting: Tools for Business Decision Making,"Paul D. Kimmel, Jerry J. Weygandt, and Donald E. Kieso ",Required,5,10,0,19.91,Provides the basic tools and confidence for accountants to effectivley use them in making business decisions
978-0618761258,"Economics, Seventh Edition",William Boyes and Micheal Melvin,Recommended,9,6,0,14.88,"accessible writting, strong pedagogy, and integration of global economic issues"
978-0073376356,Basics of Engineering Economy 2nd Edition,Blank; Leland,Required,7,2,999998,120,"This text covers the basic techniques and applications of engineering economy for all disciplines in the engineering profession. The writing style emphasizes brief, crisp coverage of the principle or technique discussed in order to reduce the time taken to present and grasp the essentials. The objective of the text is to explain and demonstrate the principles and techniques of engineering economic analysis as applied in different fields of engineering. This brief text includes coverage of multiple attribute evaluation for instructors who want to include non-economic dimensions in alternative evaluation and the discussion of risk considerations in the appendix, compared to Blank's comprehensive text, where these topics are discussed in two unique chapters."
978-0073511450,Essentials of Economics 3rd Edition,Bruce; Stanley L. ,Required,9,9,999999,159.85,"Building on the tremendous success of their best-selling Economics, Brue, McConnell, and Flynn have revised their one-semester approach in Essentials of Economics, 3e to provide a fresh alternative for the survey course. The result is a patient, substantive treatment of micro and macro topics appropriate for the introductory economics student, and fully integrated in the digital environment to provide instant remediation and feedback through McGraw-Hill's innovative assessment tool Connect Plus Economics. McGraw-Hill's adaptive learning component, LearnSmart, provides assignable modules that help students master core concepts in the course. Connect is the only integrated learning system that empowers students by continuously adapting to deliver precisely what they need, when they need it, and how they need it, so that your class time is more engaging and effective."
978-1111343781,"Exploring Art: A Global, Thematic Approach (with CourseMate Printed Access Card)","Margaret Lazzari, Dona Schlesier",Required,7,1,999999,74.99,"EXPLORING ART uses art examples from around the world to discuss art in the context of religion, politics, family structure, sexuality, entertainment and visual culture."
978-0205734610,The Enjoyment of theatre,"Jim A. Patterson, Patti P. Gillespie, Jim hunter, Kenneth Cameron",Required,8,6,0,4.5,Brings theatre to life for readers by showing the relationship and relevance of the performing arts to everyday lives
978-0312602673,Listen 7e paper & 6-CD Set,Joseph Kerman and Gary tomlinson,Required,6,8,999999,97.9,Includes the highest quality recordings to introduce students to the art of focused listening. Also includes text material to go with CD's
978-0321707338,Principles of Biochemistry 5th Edition,Moran; Laurence A,Required,5,8,999999,165.95,"Principles of Biochemistry provides a concise introduction to fundamental concepts of biochemistry, striking the right balance of rigor and detail between the encyclopedic volumes and the cursory overview texts available today. Widely praised for accuracy, currency, and clarity of exposition, the Fifth Edition offers a new student-friendly design, an enhanced visual program, new Application Boxes, contemporary research integrated throughout, and updated end-of-chapter problems."
